feature_selection_method,n_feature_to_select,model_name,sn,sp,acc,mcc,auc
RFE_MLR,133,KNN,0.8125,0.2727272727272727,0.5925925925925926,0.08224396186997113,0.5426136363636364
RFE_MLR,134,DT,0.375,0.7272727272727273,0.5185185185185185,0.050564989684743156,0.5511363636363636
RFE_MLR,134,SVM,0.5625,0.36363636363636365,0.48148148148148145,-0.04629648418672792,0.4630681818181819
RFE_MLR,134,KNN,0.6875,0.2727272727272727,0.5185185185185185,-0.03125498365364782,0.48011363636363635
RFE_DT,1,DT,1.0,0.0,0.5925925925925926,,0.5
RFE_DT,1,SVM,1.0,0.0,0.5925925925925926,,0.5
RFE_DT,1,KNN,1.0,0.0,0.5925925925925926,,0.5
RFE_DT,2,DT,0.4375,0.5454545454545454,0.48148148148148145,-0.008883363181483767,0.4914772727272727
RFE_DT,2,SVM,0.4375,0.5454545454545454,0.48148148148148145,-0.008883363181483767,0.4914772727272727
RFE_DT,2,KNN,0.8125,0.2727272727272727,0.5925925925925926,0.08224396186997113,0.5426136363636364
RFE_DT,3,DT,0.375,0.6363636363636364,0.48148148148148145,0.005698028822981898,0.5056818181818181
RFE_DT,3,SVM,0.625,0.36363636363636365,0.5185185185185185,-0.007463517925331652,0.4943181818181818
RFE_DT,3,KNN,0.625,0.6363636363636364,0.6296296296296297,0.1429923602493232,0.6306818181818182
RFE_DT,4,DT,0.4375,0.36363636363636365,0.4074074074074074,-0.11751584892036795,0.40056818181818177
RFE_DT,4,SVM,0.625,0.18181818181818182,0.4444444444444444,-0.16972865106406024,0.40340909090909083
RFE_DT,4,KNN,0.5625,0.18181818181818182,0.4074074074074074,-0.21367608086182116,0.3721590909090909
RFE_DT,5,DT,0.4375,0.6363636363636364,0.5185185185185185,0.03722377385696935,0.5369318181818182
RFE_DT,5,SVM,0.5625,0.45454545454545453,0.5185185185185185,0.009869275424396534,0.5085227272727273
RFE_DT,5,KNN,0.625,0.5454545454545454,0.5925925925925926,0.09731236802019037,0.5852272727272727
RFE_DT,6,DT,0.5,0.5454545454545454,0.5185185185185185,0.02414022747926338,0.5227272727272727
RFE_DT,6,SVM,0.5,0.18181818181818182,0.37037037037037035,-0.25594534844449573,0.3409090909090909
RFE_DT,6,KNN,0.5625,0.2727272727272727,0.4444444444444444,-0.11569312604606714,0.41761363636363635
RFE_DT,7,DT,0.625,0.5454545454545454,0.5925925925925926,0.09731236802019037,0.5852272727272727
RFE_DT,7,SVM,0.5625,0.36363636363636365,0.48148148148148145,-0.04629648418672792,0.4630681818181819
RFE_DT,7,KNN,0.5625,0.45454545454545453,0.5185185185185185,0.009869275424396534,0.5085227272727273
RFE_DT,8,DT,0.5625,0.6363636363636364,0.5925925925925926,0.10453025125088636,0.5994318181818181
RFE_DT,8,SVM,0.5625,0.45454545454545453,0.5185185185185185,0.009869275424396534,0.5085227272727273
RFE_DT,8,KNN,0.5,0.45454545454545453,0.48148148148148145,-0.025482359571881278,0.4772727272727273
RFE_DT,9,DT,0.5,0.7272727272727273,0.5925925925925926,0.11363636363636363,0.6136363636363635
RFE_DT,9,SVM,0.375,0.45454545454545453,0.4074074074074074,-0.09231861823449955,0.4147727272727273
RFE_DT,9,KNN,0.4375,0.2727272727272727,0.37037037037037035,-0.1910232943645853,0.35511363636363635
RFE_DT,10,DT,0.5625,0.7272727272727273,0.6296296296296297,0.1482959210322563,0.6448863636363636
RFE_DT,10,SVM,0.625,0.36363636363636365,0.5185185185185185,-0.007463517925331652,0.4943181818181818
RFE_DT,10,KNN,0.625,0.5454545454545454,0.5925925925925926,0.09731236802019037,0.5852272727272727
RFE_DT,11,DT,0.5,0.7272727272727273,0.5925925925925926,0.11363636363636363,0.6136363636363635
RFE_DT,11,SVM,0.5625,0.6363636363636364,0.5925925925925926,0.10453025125088636,0.5994318181818181
RFE_DT,11,KNN,0.375,0.6363636363636364,0.48148148148148145,0.005698028822981898,0.5056818181818181
RFE_DT,12,DT,0.5,0.7272727272727273,0.5925925925925926,0.11363636363636363,0.6136363636363635
RFE_DT,12,SVM,0.5625,0.36363636363636365,0.48148148148148145,-0.04629648418672792,0.4630681818181819
RFE_DT,12,KNN,0.5625,0.5454545454545454,0.5555555555555556,0.05906206184211177,0.5539772727272727
RFE_DT,13,DT,0.375,0.6363636363636364,0.48148148148148145,0.005698028822981898,0.5056818181818181
RFE_DT,13,SVM,0.625,0.6363636363636364,0.6296296296296297,0.1429923602493232,0.6306818181818182
RFE_DT,13,KNN,0.6875,0.5454545454545454,0.6296296296296297,0.14106098240681494,0.6164772727272727
RFE_DT,14,DT,0.5,0.7272727272727273,0.5925925925925926,0.11363636363636363,0.6136363636363635
RFE_DT,14,SVM,0.5625,0.45454545454545453,0.5185185185185185,0.009869275424396534,0.5085227272727273
RFE_DT,14,KNN,0.5625,0.45454545454545453,0.5185185185185185,0.009869275424396534,0.5085227272727273
RFE_DT,15,DT,0.6875,0.5454545454545454,0.6296296296296297,0.14106098240681494,0.6164772727272727
RFE_DT,15,SVM,0.75,0.09090909090909091,0.48148148148148145,-0.22498852128662877,0.42045454545454547
RFE_DT,15,KNN,0.6875,0.45454545454545453,0.5925925925925926,0.09140905301589132,0.5710227272727273
RFE_DT,16,DT,0.4375,0.8181818181818182,0.5925925925925926,0.1256297269074015,0.6278409090909091
RFE_DT,16,SVM,0.5,0.36363636363636365,0.4444444444444444,-0.08257228238447704,0.43181818181818177
RFE_DT,16,KNN,0.5625,0.36363636363636365,0.48148148148148145,-0.04629648418672792,0.4630681818181819
RFE_DT,17,DT,0.4375,0.5454545454545454,0.48148148148148145,-0.008883363181483767,0.4914772727272727
RFE_DT,17,SVM,0.75,0.2727272727272727,0.5555555555555556,0.019462473604038074,0.5113636363636364
RFE_DT,17,KNN,0.5,0.45454545454545453,0.48148148148148145,-0.025482359571881278,0.4772727272727273
RFE_DT,18,DT,0.5,0.2727272727272727,0.4074074074074074,-0.1538643637241659,0.38636363636363635
RFE_DT,18,SVM,0.625,0.5454545454545454,0.5925925925925926,0.09731236802019037,0.5852272727272727
RFE_DT,18,KNN,0.625,0.6363636363636364,0.6296296296296297,0.1429923602493232,0.6306818181818182
RFE_DT,19,DT,0.375,0.6363636363636364,0.48148148148148145,0.005698028822981898,0.5056818181818181
RFE_DT,19,SVM,0.5,0.45454545454545453,0.48148148148148145,-0.025482359571881278,0.4772727272727273
RFE_DT,19,KNN,0.5625,0.5454545454545454,0.5555555555555556,0.05906206184211177,0.5539772727272727
RFE_DT,20,DT,0.4375,0.6363636363636364,0.5185185185185185,0.03722377385696935,0.5369318181818182
RFE_DT,20,SVM,0.5,0.36363636363636365,0.4444444444444444,-0.08257228238447704,0.43181818181818177
RFE_DT,20,KNN,0.5625,0.45454545454545453,0.5185185185185185,0.009869275424396534,0.5085227272727273
RFE_DT,21,DT,0.625,0.36363636363636365,0.5185185185185185,-0.007463517925331652,0.4943181818181818
RFE_DT,21,SVM,0.625,0.2727272727272727,0.48148148148148145,-0.07537783614444091,0.44886363636363635
RFE_DT,21,KNN,0.6875,0.2727272727272727,0.5185185185185185,-0.03125498365364782,0.48011363636363635
RFE_DT,22,DT,0.625,0.8181818181818182,0.7037037037037037,0.23096744271857797,0.721590909090909
RFE_DT,22,SVM,0.6875,0.09090909090909091,0.4444444444444444,-0.28688881958904355,0.38920454545454547
RFE_DT,22,KNN,0.625,0.2727272727272727,0.48148148148148145,-0.07537783614444091,0.44886363636363635
RFE_DT,23,DT,0.4375,0.45454545454545453,0.4444444444444444,-0.059213309367202295,0.4460227272727273
RFE_DT,23,SVM,0.5,0.18181818181818182,0.37037037037037035,-0.25594534844449573,0.3409090909090909
RFE_DT,23,KNN,0.4375,0.45454545454545453,0.4444444444444444,-0.059213309367202295,0.4460227272727273
RFE_DT,24,DT,0.5,0.45454545454545453,0.48148148148148145,-0.025482359571881278,0.4772727272727273
RFE_DT,24,SVM,0.625,0.36363636363636365,0.5185185185185185,-0.007463517925331652,0.4943181818181818
RFE_DT,24,KNN,0.5,0.2727272727272727,0.4074074074074074,-0.1538643637241659,0.38636363636363635
RFE_DT,25,DT,0.625,0.7272727272727273,0.6666666666666666,0.18708676296429116,0.6761363636363636
RFE_DT,25,SVM,0.6875,0.09090909090909091,0.4444444444444444,-0.28688881958904355,0.38920454545454547
RFE_DT,25,KNN,0.625,0.5454545454545454,0.5925925925925926,0.09731236802019037,0.5852272727272727
RFE_DT,26,DT,0.5625,0.7272727272727273,0.6296296296296297,0.1482959210322563,0.6448863636363636
RFE_DT,26,SVM,0.5625,0.45454545454545453,0.5185185185185185,0.009869275424396534,0.5085227272727273
RFE_DT,26,KNN,0.8125,0.36363636363636365,0.6296296296296297,0.15083417043129507,0.5880681818181819
RFE_DT,27,DT,0.4375,0.45454545454545453,0.4444444444444444,-0.059213309367202295,0.4460227272727273
RFE_DT,27,SVM,0.6875,0.2727272727272727,0.5185185185185185,-0.03125498365364782,0.48011363636363635
RFE_DT,27,KNN,0.5625,0.5454545454545454,0.5555555555555556,0.05906206184211177,0.5539772727272727
RFE_DT,28,DT,0.5625,0.6363636363636364,0.5925925925925926,0.10453025125088636,0.5994318181818181
RFE_DT,28,SVM,0.4375,0.2727272727272727,0.37037037037037035,-0.1910232943645853,0.35511363636363635
RFE_DT,28,KNN,0.625,0.2727272727272727,0.48148148148148145,-0.07537783614444091,0.44886363636363635
RFE_DT,29,DT,0.4375,0.5454545454545454,0.48148148148148145,-0.008883363181483767,0.4914772727272727
RFE_DT,29,SVM,0.6875,0.36363636363636365,0.5555555555555556,0.03575484709670971,0.5255681818181819
RFE_DT,29,KNN,0.8125,0.36363636363636365,0.6296296296296297,0.15083417043129507,0.5880681818181819
RFE_DT,30,DT,0.5,0.6363636363636364,0.5555555555555556,0.06978631577988531,0.5681818181818182
RFE_DT,30,SVM,0.625,0.2727272727272727,0.48148148148148145,-0.07537783614444091,0.44886363636363635
RFE_DT,30,KNN,0.625,0.5454545454545454,0.5925925925925926,0.09731236802019037,0.5852272727272727
RFE_DT,31,DT,0.5625,0.6363636363636364,0.5925925925925926,0.10453025125088636,0.5994318181818181
RFE_DT,31,SVM,0.6875,0.2727272727272727,0.5185185185185185,-0.03125498365364782,0.48011363636363635
RFE_DT,31,KNN,0.625,0.5454545454545454,0.5925925925925926,0.09731236802019037,0.5852272727272727
RFE_DT,32,DT,0.5625,0.7272727272727273,0.6296296296296297,0.1482959210322563,0.6448863636363636
RFE_DT,32,SVM,0.75,0.36363636363636365,0.5925925925925926,0.08646430798325933,0.5568181818181819
RFE_DT,32,KNN,0.75,0.45454545454545453,0.6296296296296297,0.14301938838683884,0.6022727272727273
RFE_DT,33,DT,0.5,0.8181818181818182,0.6296296296296297,0.15731330124142315,0.659090909090909
RFE_DT,33,SVM,0.625,0.2727272727272727,0.48148148148148145,-0.07537783614444091,0.44886363636363635
RFE_DT,33,KNN,0.625,0.36363636363636365,0.5185185185185185,-0.007463517925331652,0.4943181818181818
RFE_DT,34,DT,0.4375,0.6363636363636364,0.5185185185185185,0.03722377385696935,0.5369318181818182
RFE_DT,34,SVM,0.625,0.45454545454545453,0.5555555555555556,0.048167164724278275,0.5397727272727273
RFE_DT,34,KNN,0.5625,0.5454545454545454,0.5555555555555556,0.05906206184211177,0.5539772727272727
RFE_DT,35,DT,0.4375,0.5454545454545454,0.48148148148148145,-0.008883363181483767,0.4914772727272727
RFE_DT,35,SVM,0.6875,0.18181818181818182,0.48148148148148145,-0.12259041190447599,0.43465909090909083
RFE_DT,35,KNN,0.5625,0.0,0.3333333333333333,-inf,0.28125
RFE_DT,36,DT,0.5,0.8181818181818182,0.6296296296296297,0.15731330124142315,0.659090909090909
RFE_DT,36,SVM,0.75,0.45454545454545453,0.6296296296296297,0.14301938838683884,0.6022727272727273
RFE_DT,36,KNN,0.75,0.36363636363636365,0.5925925925925926,0.08646430798325933,0.5568181818181819
RFE_DT,37,DT,0.5625,0.6363636363636364,0.5925925925925926,0.10453025125088636,0.5994318181818181
RFE_DT,37,SVM,0.6875,0.2727272727272727,0.5185185185185185,-0.03125498365364782,0.48011363636363635
RFE_DT,37,KNN,0.5625,0.45454545454545453,0.5185185185185185,0.009869275424396534,0.5085227272727273
RFE_DT,38,DT,0.4375,0.8181818181818182,0.5925925925925926,0.1256297269074015,0.6278409090909091
RFE_DT,38,SVM,0.625,0.45454545454545453,0.5555555555555556,0.048167164724278275,0.5397727272727273
RFE_DT,38,KNN,0.5625,0.36363636363636365,0.48148148148148145,-0.04629648418672792,0.4630681818181819
RFE_DT,39,DT,0.5,0.8181818181818182,0.6296296296296297,0.15731330124142315,0.659090909090909
RFE_DT,39,SVM,0.625,0.45454545454545453,0.5555555555555556,0.048167164724278275,0.5397727272727273
RFE_DT,39,KNN,0.5,0.6363636363636364,0.5555555555555556,0.06978631577988531,0.5681818181818182
RFE_DT,40,DT,0.5625,0.7272727272727273,0.6296296296296297,0.1482959210322563,0.6448863636363636
RFE_DT,40,SVM,0.6875,0.36363636363636365,0.5555555555555556,0.03575484709670971,0.5255681818181819
RFE_DT,40,KNN,0.6875,0.36363636363636365,0.5555555555555556,0.03575484709670971,0.5255681818181819
RFE_DT,41,DT,0.625,0.45454545454545453,0.5555555555555556,0.048167164724278275,0.5397727272727273
RFE_DT,41,SVM,0.625,0.6363636363636364,0.6296296296296297,0.1429923602493232,0.6306818181818182
RFE_DT,41,KNN,0.5,0.6363636363636364,0.5555555555555556,0.06978631577988531,0.5681818181818182
RFE_DT,42,DT,0.5,0.6363636363636364,0.5555555555555556,0.06978631577988531,0.5681818181818182
RFE_DT,42,SVM,0.6875,0.2727272727272727,0.5185185185185185,-0.03125498365364782,0.48011363636363635
RFE_DT,42,KNN,0.6875,0.5454545454545454,0.6296296296296297,0.14106098240681494,0.6164772727272727
RFE_DT,43,DT,0.5,0.45454545454545453,0.48148148148148145,-0.025482359571881278,0.4772727272727273
RFE_DT,43,SVM,0.6875,0.2727272727272727,0.5185185185185185,-0.03125498365364782,0.48011363636363635
RFE_DT,43,KNN,0.6875,0.2727272727272727,0.5185185185185185,-0.03125498365364782,0.48011363636363635
RFE_DT,44,DT,0.4375,0.7272727272727273,0.5555555555555556,0.08146581671430841,0.5823863636363636
RFE_DT,44,SVM,0.5625,0.45454545454545453,0.5185185185185185,0.009869275424396534,0.5085227272727273
RFE_DT,44,KNN,0.6875,0.45454545454545453,0.5925925925925926,0.09140905301589132,0.5710227272727273
RFE_DT,45,DT,0.5,0.45454545454545453,0.48148148148148145,-0.025482359571881278,0.4772727272727273
RFE_DT,45,SVM,0.75,0.09090909090909091,0.48148148148148145,-0.22498852128662877,0.42045454545454547
RFE_DT,45,KNN,0.6875,0.36363636363636365,0.5555555555555556,0.03575484709670971,0.5255681818181819
RFE_DT,46,DT,0.4375,0.5454545454545454,0.48148148148148145,-0.008883363181483767,0.4914772727272727
RFE_DT,46,SVM,0.75,0.45454545454545453,0.6296296296296297,0.14301938838683884,0.6022727272727273
RFE_DT,46,KNN,0.5625,0.5454545454545454,0.5555555555555556,0.05906206184211177,0.5539772727272727
RFE_DT,47,DT,0.5625,0.5454545454545454,0.5555555555555556,0.05906206184211177,0.5539772727272727
RFE_DT,47,SVM,0.5,0.45454545454545453,0.48148148148148145,-0.025482359571881278,0.4772727272727273
RFE_DT,47,KNN,0.625,0.2727272727272727,0.48148148148148145,-0.07537783614444091,0.44886363636363635
RFE_DT,48,DT,0.5625,0.7272727272727273,0.6296296296296297,0.1482959210322563,0.6448863636363636
RFE_DT,48,SVM,0.6875,0.36363636363636365,0.5555555555555556,0.03575484709670971,0.5255681818181819
RFE_DT,48,KNN,0.6875,0.45454545454545453,0.5925925925925926,0.09140905301589132,0.5710227272727273
RFE_DT,49,DT,0.5625,0.6363636363636364,0.5925925925925926,0.10453025125088636,0.5994318181818181
RFE_DT,49,SVM,0.6875,0.36363636363636365,0.5555555555555556,0.03575484709670971,0.5255681818181819
RFE_DT,49,KNN,0.6875,0.18181818181818182,0.48148148148148145,-0.12259041190447599,0.43465909090909083
RFE_DT,50,DT,0.75,0.7272727272727273,0.7407407407407407,0.2890029883456697,0.7386363636363636
RFE_DT,50,SVM,0.625,0.2727272727272727,0.48148148148148145,-0.07537783614444091,0.44886363636363635
RFE_DT,50,KNN,0.5625,0.2727272727272727,0.4444444444444444,-0.11569312604606714,0.41761363636363635
RFE_DT,51,DT,0.4375,0.7272727272727273,0.5555555555555556,0.08146581671430841,0.5823863636363636
RFE_DT,51,SVM,0.6875,0.45454545454545453,0.5925925925925926,0.09140905301589132,0.5710227272727273
RFE_DT,51,KNN,0.6875,0.2727272727272727,0.5185185185185185,-0.03125498365364782,0.48011363636363635
RFE_DT,52,DT,0.5,0.8181818181818182,0.6296296296296297,0.15731330124142315,0.659090909090909
RFE_DT,52,SVM,0.6875,0.36363636363636365,0.5555555555555556,0.03575484709670971,0.5255681818181819
RFE_DT,52,KNN,0.6875,0.36363636363636365,0.5555555555555556,0.03575484709670971,0.5255681818181819
RFE_DT,53,DT,0.4375,0.8181818181818182,0.5925925925925926,0.1256297269074015,0.6278409090909091
RFE_DT,53,SVM,0.625,0.45454545454545453,0.5555555555555556,0.048167164724278275,0.5397727272727273
RFE_DT,53,KNN,0.6875,0.5454545454545454,0.6296296296296297,0.14106098240681494,0.6164772727272727
RFE_DT,54,DT,0.5625,0.8181818181818182,0.6666666666666666,0.19184560372438048,0.6903409090909091
RFE_DT,54,SVM,0.75,0.36363636363636365,0.5925925925925926,0.08646430798325933,0.5568181818181819
RFE_DT,54,KNN,0.5625,0.36363636363636365,0.48148148148148145,-0.04629648418672792,0.4630681818181819
RFE_DT,55,DT,0.5,0.45454545454545453,0.48148148148148145,-0.025482359571881278,0.4772727272727273
RFE_DT,55,SVM,0.5625,0.45454545454545453,0.5185185185185185,0.009869275424396534,0.5085227272727273
RFE_DT,55,KNN,0.5,0.18181818181818182,0.37037037037037035,-0.25594534844449573,0.3409090909090909
RFE_DT,56,DT,0.5,0.36363636363636365,0.4444444444444444,-0.08257228238447704,0.43181818181818177
RFE_DT,56,SVM,0.75,0.2727272727272727,0.5555555555555556,0.019462473604038074,0.5113636363636364
RFE_DT,56,KNN,0.5,0.36363636363636365,0.4444444444444444,-0.08257228238447704,0.43181818181818177
RFE_DT,57,DT,0.5,0.45454545454545453,0.48148148148148145,-0.025482359571881278,0.4772727272727273
RFE_DT,57,SVM,0.625,0.5454545454545454,0.5925925925925926,0.09731236802019037,0.5852272727272727
RFE_DT,57,KNN,0.5625,0.2727272727272727,0.4444444444444444,-0.11569312604606714,0.41761363636363635
RFE_DT,58,DT,0.625,0.7272727272727273,0.6666666666666666,0.18708676296429116,0.6761363636363636
RFE_DT,58,SVM,0.6875,0.45454545454545453,0.5925925925925926,0.09140905301589132,0.5710227272727273
RFE_DT,58,KNN,0.75,0.45454545454545453,0.6296296296296297,0.14301938838683884,0.6022727272727273
RFE_DT,59,DT,0.375,0.9090909090909091,0.5925925925925926,0.14245072057454744,0.6420454545454546
RFE_DT,59,SVM,0.75,0.2727272727272727,0.5555555555555556,0.019462473604038074,0.5113636363636364
RFE_DT,59,KNN,0.6875,0.45454545454545453,0.5925925925925926,0.09140905301589132,0.5710227272727273
RFE_DT,60,DT,0.5,0.5454545454545454,0.5185185185185185,0.02414022747926338,0.5227272727272727
RFE_DT,60,SVM,0.625,0.2727272727272727,0.48148148148148145,-0.07537783614444091,0.44886363636363635
RFE_DT,60,KNN,0.75,0.6363636363636364,0.7037037037037037,0.24216622497673063,0.6931818181818181
RFE_DT,61,DT,0.5,0.7272727272727273,0.5925925925925926,0.11363636363636363,0.6136363636363635
RFE_DT,61,SVM,0.625,0.2727272727272727,0.48148148148148145,-0.07537783614444091,0.44886363636363635
RFE_DT,61,KNN,0.625,0.45454545454545453,0.5555555555555556,0.048167164724278275,0.5397727272727273
RFE_DT,62,DT,0.375,0.6363636363636364,0.48148148148148145,0.005698028822981898,0.5056818181818181
RFE_DT,62,SVM,0.625,0.2727272727272727,0.48148148148148145,-0.07537783614444091,0.44886363636363635
RFE_DT,62,KNN,0.6875,0.36363636363636365,0.5555555555555556,0.03575484709670971,0.5255681818181819
RFE_DT,63,DT,0.5625,0.7272727272727273,0.6296296296296297,0.1482959210322563,0.6448863636363636
RFE_DT,63,SVM,0.75,0.36363636363636365,0.5925925925925926,0.08646430798325933,0.5568181818181819
RFE_DT,63,KNN,0.75,0.45454545454545453,0.6296296296296297,0.14301938838683884,0.6022727272727273
RFE_DT,64,DT,0.5625,0.45454545454545453,0.5185185185185185,0.009869275424396534,0.5085227272727273
RFE_DT,64,SVM,0.6875,0.18181818181818182,0.48148148148148145,-0.12259041190447599,0.43465909090909083
RFE_DT,64,KNN,0.625,0.36363636363636365,0.5185185185185185,-0.007463517925331652,0.4943181818181818
RFE_DT,65,DT,0.4375,0.7272727272727273,0.5555555555555556,0.08146581671430841,0.5823863636363636
RFE_DT,65,SVM,0.5,0.5454545454545454,0.5185185185185185,0.02414022747926338,0.5227272727272727
RFE_DT,65,KNN,0.5625,0.6363636363636364,0.5925925925925926,0.10453025125088636,0.5994318181818181
RFE_DT,66,DT,0.4375,0.7272727272727273,0.5555555555555556,0.08146581671430841,0.5823863636363636
RFE_DT,66,SVM,0.75,0.36363636363636365,0.5925925925925926,0.08646430798325933,0.5568181818181819
RFE_DT,66,KNN,0.625,0.36363636363636365,0.5185185185185185,-0.007463517925331652,0.4943181818181818
RFE_DT,67,DT,0.5625,0.5454545454545454,0.5555555555555556,0.05906206184211177,0.5539772727272727
RFE_DT,67,SVM,0.6875,0.36363636363636365,0.5555555555555556,0.03575484709670971,0.5255681818181819
RFE_DT,67,KNN,0.5,0.36363636363636365,0.4444444444444444,-0.08257228238447704,0.43181818181818177
